triangles = [[0, 11, 37],
     [122, 188, 196],
     [123, 147, 187],
     [123, 137, 177],
     [123, 147, 177],
     [124, 143, 156],
     [125, 141, 241],
     [125, 237, 241],
     [126, 129, 209],
     [126, 129, 142],
     [126, 209, 217],
     [127, 139, 162],
     [128, 233, 245],
     [128, 232, 233],
     [128, 188, 245],
     [129, 142, 203],
     [130, 226, 247],
     [131, 134, 198],
     [131, 198, 209],
     [131, 134, 220],
     [132, 137, 177],
     [133, 173, 190],
     [133, 190, 243],
     [134, 198, 236],
     [135, 192, 214],
     [135, 136, 150],
     [135, 169, 214],
     [135, 138, 192],
     [135, 150, 169],
     [135, 136, 138],
     [136, 138, 172],
     [138, 213, 215],
     [138, 172, 215],
     [138, 192, 213],
     [140, 148, 171],
     [140, 170, 211],
     [140, 148, 176],
     [140, 170, 176],
     [141, 241, 242],
     [147, 177, 215],
     [147, 187, 213],
     [147, 213, 215],
     [148, 171, 175],
     [148, 152, 175],
     [149, 170, 176],
     [149, 150, 170],
     [150, 169, 170],
     [151, 337, 338],
     [152, 175, 377],
     [161, 246, 247],
     [164, 267, 393],
     [165, 203, 206],
     [166, 218, 219],
     [168, 351, 417],
     [169, 170, 211],
     [169, 210, 211],
     [169, 210, 214],
     [171, 175, 199],
     [171, 199, 208],
     [174, 188, 196],
     [174, 196, 236],
     [174, 217, 236],
     [175, 377, 396],
     [175, 199, 396],
     [182, 194, 201],
     [186, 212, 216],
     [187, 207, 214],
     [187, 205, 207],
     [187, 192, 214],
     [187, 192, 213],
     [189, 193, 244],
     [189, 190, 243],
     [189, 243, 244],
     [189, 190, 221],
     [193, 244, 245],
     [194, 204, 211],
     [195, 248, 281],
     [195, 197, 248],
     [197, 248, 419],
     [198, 209, 217],
     [198, 217, 236],
     [199, 200, 428],
     [199, 396, 428],
     [199, 200, 208],
     [200, 201, 208],
     [200, 421, 428],
     [202, 212, 214],
     [202, 204, 210],
     [202, 210, 214],
     [204, 210, 211],
     [205, 206, 216],
     [205, 207, 216],
     [207, 212, 216],
     [207, 212, 214],
     [218, 220, 237],
     [233, 244, 245],
     [237, 239, 241],
     [238, 239, 241],
     [238, 241, 242],
     [248, 281, 456],
     [248, 419, 456],
     [249, 255, 339],
     [249, 255, 263],
     [249, 339, 390],
     [250, 328, 462],
     [250, 458, 459],
     [250, 290, 392],
     [250, 458, 462],
     [250, 290, 328],
     [250, 309, 459],
     [250, 309, 392],
     [251, 284, 298],
     [251, 298, 301],
     [251, 301, 389],
     [252, 256, 381],
     [252, 374, 380],
     [252, 450, 451],
     [252, 380, 381],
     [252, 253, 374],
     [252, 253, 450],
     [252, 256, 451],
     [253, 373, 374],
     [253, 449, 450],
     [253, 254, 373],
     [253, 254, 449],
     [254, 339, 373],
     [254, 448, 449],
     [254, 339, 448],
     [255, 263, 359],
     [255, 261, 446],
     [255, 261, 448],
     [255, 359, 446],
     [256, 341, 382],
     [256, 451, 452],
     [256, 381, 382],
     [256, 341, 452],
     [257, 258, 386],
     [257, 259, 387],
     [257, 442, 443],
     [257, 386, 387],
     [257, 258, 442],
     [257, 259, 443],
     [258, 286, 384],
     [258, 441, 442],
     [258, 385, 386],
     [258, 384, 385],
     [258, 286, 441],
     [259, 443, 444],
     [259, 260, 387],
     [259, 260, 444],
     [260, 387, 388],
     [260, 388, 466],
     [260, 444, 445],
     [260, 466, 467],
     [260, 445, 467],
     [261, 340, 346],
     [261, 340, 446],
     [261, 346, 448],
     [262, 418, 431],
     [262, 369, 431],
     [262, 369, 396],
     [262, 421, 428],
     [262, 396, 428],
     [262, 418, 421],
     [263, 466, 467],
     [263, 359, 467],
     [264, 447, 454],
     [264, 368, 383],
     [264, 356, 368],
     [264, 372, 447],
     [264, 356, 454],
     [264, 372, 383],
     [265, 342, 353],
     [265, 342, 446],
     [265, 340, 372],
     [265, 340, 446],
     [265, 353, 372],
     [266, 425, 426],
     [266, 329, 330],
     [266, 371, 423],
     [266, 330, 425],
     [266, 423, 426],
     [266, 329, 371],
     [267, 269, 302],
     [267, 269, 393],
     [268, 271, 311],
     [268, 271, 302],
     [268, 311, 312],
     [269, 302, 303],
     [269, 322, 391],
     [269, 391, 393],
     [269, 270, 303],
     [269, 270, 322],
     [270, 303, 304],
     [270, 409, 410],
     [270, 304, 409],
     [270, 322, 410],
     [271, 302, 303],
     [271, 272, 304],
     [271, 272, 311],
     [271, 303, 304],
     [272, 407, 408],
     [272, 310, 407],
     [272, 304, 408],
     [272, 310, 311],
     [273, 321, 375],
     [273, 287, 422],
     [273, 335, 424],
     [273, 287, 291],
     [273, 321, 335],
     [273, 422, 424],
     [273, 291, 375],
     [274, 275, 440],
     [274, 440, 457],
     [274, 354, 457],
     [275, 363, 440],
     [275, 281, 363],
     [276, 353, 383],
     [276, 293, 300],
     [276, 342, 353],
     [276, 300, 383],
     [276, 283, 293],
     [276, 342, 445],
     [276, 283, 445],
     [277, 343, 357],
     [277, 343, 437],
     [277, 350, 357],
     [277, 329, 355],
     [277, 355, 437],
     [277, 329, 350],
     [278, 279, 360],
     [278, 279, 294],
     [278, 439, 455],
     [278, 344, 360],
     [278, 344, 439],
     [278, 294, 455],
     [279, 358, 429],
     [279, 360, 429],
     [279, 294, 331],
     [279, 331, 358],
     [280, 352, 411],
     [280, 346, 347],
     [280, 330, 347],
     [280, 411, 425],
     [280, 346, 352],
     [280, 330, 425],
     [281, 363, 456],
     [282, 293, 334],
     [282, 296, 334],
     [282, 442, 443],
     [282, 283, 443],
     [282, 283, 293],
     [282, 295, 296],
     [282, 295, 442],
     [283, 443, 444],
     [283, 444, 445],
     [284, 332, 333],
     [284, 298, 333],
     [285, 413, 441],
     [285, 413, 417],
     [285, 295, 336],
     [285, 295, 441],
     [286, 398, 414],
     [286, 384, 398],
     [286, 414, 441],
     [287, 409, 410],
     [287, 422, 432],
     [287, 291, 409],
     [287, 410, 432],
     [288, 401, 435],
     [288, 397, 435],
     [288, 361, 401],
     [289, 439, 455],
     [289, 290, 392],
     [289, 392, 439],
     [289, 305, 455],
     [289, 290, 305],
     [290, 328, 460],
     [290, 305, 460],
     [291, 408, 409],
     [291, 306, 375],
     [291, 306, 408],
     [292, 307, 325],
     [292, 407, 415],
     [292, 308, 325],
     [292, 306, 307],
     [292, 308, 415],
     [292, 306, 407],
     [293, 298, 333],
     [293, 300, 301],
     [293, 333, 334],
     [293, 298, 301],
     [294, 455, 460],
     [294, 327, 358],
     [294, 327, 460],
     [294, 331, 358],
     [295, 296, 336],
     [295, 441, 442],
     [296, 299, 336],
     [296, 299, 334],
     [297, 332, 333],
     [297, 337, 338],
     [297, 299, 333],
     [297, 299, 337],
     [299, 333, 334],
     [299, 336, 337],
     [300, 368, 383],
     [300, 301, 368],
     [301, 368, 389],
     [304, 408, 409],
     [305, 455, 460],
     [306, 307, 375],
     [306, 407, 408],
     [307, 320, 321],
     [307, 321, 375],
     [307, 320, 325],
     [308, 324, 325],
     [309, 438, 457],
     [309, 392, 438],
     [309, 457, 459],
     [310, 407, 415],
     [313, 405, 406],
     [313, 314, 405],
     [313, 406, 421],
     [314, 404, 405],
     [314, 315, 404],
     [315, 403, 404],
     [315, 316, 403],
     [316, 402, 403],
     [316, 317, 402],
     [318, 402, 403],
     [318, 319, 325],
     [318, 319, 403],
     [318, 324, 325],
     [319, 320, 325],
     [319, 403, 404],
     [319, 320, 404],
     [320, 404, 405],
     [320, 321, 405],
     [321, 405, 406],
     [321, 335, 406],
     [322, 426, 436],
     [322, 410, 436],
     [322, 391, 426],
     [323, 447, 454],
     [323, 366, 447],
     [323, 361, 366],
     [326, 327, 391],
     [326, 370, 462],
     [326, 327, 328],
     [326, 391, 393],
     [326, 328, 462],
     [327, 358, 423],
     [327, 328, 460],
     [327, 391, 423],
     [329, 355, 371],
     [329, 349, 350],
     [329, 330, 349],
     [330, 347, 348],
     [330, 348, 349],
     [335, 406, 418],
     [335, 418, 424],
     [339, 373, 390],
     [340, 345, 352],
     [340, 345, 372],
     [340, 346, 352],
     [341, 362, 382],
     [341, 452, 453],
     [341, 463, 464],
     [341, 362, 463],
     [341, 453, 464],
     [342, 446, 467],
     [342, 445, 467],
     [343, 399, 412],
     [343, 357, 412],
     [343, 399, 437],
     [344, 438, 439],
     [344, 438, 440],
     [344, 360, 440],
     [345, 372, 447],
     [345, 366, 447],
     [345, 352, 366],
     [346, 347, 449],
     [346, 448, 449],
     [347, 348, 450],
     [347, 449, 450],
     [348, 349, 450],
     [349, 350, 452],
     [349, 450, 451],
     [349, 451, 452],
     [350, 357, 452],
     [351, 412, 465],
     [351, 412, 419],
     [351, 417, 465],
     [352, 376, 401],
     [352, 376, 411],
     [352, 366, 401],
     [353, 372, 383],
     [354, 457, 461],
     [354, 370, 461],
     [355, 358, 371],
     [355, 429, 437],
     [355, 358, 429],
     [356, 368, 389],
     [357, 452, 453],
     [357, 412, 465],
     [357, 453, 465],
     [358, 371, 423],
     [359, 446, 467],
     [360, 420, 429],
     [360, 363, 440],
     [360, 363, 420],
     [361, 366, 401],
     [362, 414, 463],
     [362, 398, 414],
     [363, 420, 456],
     [364, 367, 416],
     [364, 379, 394],
     [364, 365, 367],
     [364, 416, 434],
     [364, 365, 379],
     [364, 394, 434],
     [365, 367, 397],
     [367, 397, 435],
     [367, 416, 433],
     [367, 433, 435],
     [369, 377, 400],
     [369, 395, 400],
     [369, 377, 396],
     [369, 395, 431],
     [370, 461, 462],
     [376, 433, 435],
     [376, 401, 435],
     [376, 411, 433],
     [378, 379, 395],
     [378, 395, 400],
     [379, 394, 395],
     [391, 423, 426],
     [392, 438, 439],
     [394, 430, 431],
     [394, 430, 434],
     [394, 395, 431],
     [399, 419, 456],
     [399, 437, 456],
     [399, 412, 419],
     [406, 418, 421],
     [410, 432, 436],
     [411, 425, 427],
     [411, 416, 434],
     [411, 416, 433],
     [411, 427, 434],
     [413, 463, 464],
     [413, 414, 441],
     [413, 417, 464],
     [413, 414, 463],
     [417, 464, 465],
     [418, 424, 431],
     [420, 429, 437],
     [420, 437, 456],
     [422, 430, 434],
     [422, 432, 434],
     [422, 424, 430],
     [424, 430, 431],
     [425, 427, 436],
     [425, 426, 436],
     [427, 432, 434],
     [427, 432, 436],
     [438, 440, 457],
     [453, 464, 465],
     [457, 459, 461],
     [458, 461, 462],
     [458, 459, 461]]
